"sample_id","chl_a_per_cm2","brightness_group","Red","Green","Blue","t","site","depth","spec","size","replicate"
"3TSPL032P",2.17056472050932,"mid",124.949317738791,96.1656920077973,91.8849902534113,"3","Temae","5 m","P. ver","Adult",32
"3TSPL032P",2.17056472050932,"bright",217.998909487459,177.047982551799,156.034896401309,"3","Temae","5 m","P. ver","Adult",32
"3TSPL063P",1.27880814054379,"dark",43.9612756264237,30.3439635535308,34.2346241457859,"3","Temae","5 m","P. ver","Adult",63
"3TSPL063P",1.27880814054379,"mid",135.9035639413,105.885744234801,107.517819706499,"3","Temae","5 m","P. ver","Adult",63
"3TSPL063P",1.27880814054379,"bright",192.799011532125,154.827018121911,153.840197693575,"3","Temae","5 m","P. ver","Adult",63
"3TSPL067P",2.69516980188047,"dark",23.6439393939394,32.1565656565657,46.2575757575758,"3","Temae","5 m","P. ver","Adult",67
"3TSPL067P",2.69516980188047,"mid",82.3453608247423,105.157216494845,128.786082474227,"3","Temae","5 m","P. ver","Adult",67
"3TSPL067P",2.69516980188047,"bright",150.209703947368,199.517269736842,232.498355263158,"3","Temae","5 m","P. ver","Adult",67
"3TSPL068P",1.47785299171818,"dark",46.682320441989,26.9364640883978,25.7983425414365,"3","Temae","5 m","P. ver","Adult",68
"3TSPL068P",1.47785299171818,"mid",130.194748358862,86.4157549234136,75.8643326039387,"3","Temae","5 m","P. ver","Adult",68
"3TSPL068P",1.47785299171818,"bright",229.174428450466,174.764606265876,156.307366638442,"3","Temae","5 m","P. ver","Adult",68
"3TSPL069P",2.0588273903512,"dark",33.3653136531365,31.6826568265683,40.9889298892989,"3","Temae","5 m","P. ver","Adult",69
"3TSPL069P",2.0588273903512,"mid",106.406542056075,109.689252336449,121.385514018692,"3","Temae","5 m","P. ver","Adult",69
"3TSPL069P",2.0588273903512,"bright",203.844660194175,223.393203883495,233.355339805825,"3","Temae","5 m","P. ver","Adult",69
"3TSPL070P",2.16653441998087,"dark",41.6654064272212,37.6389413988658,32.8582230623819,"3","Temae","5 m","P. ver","Adult",70
"3TSPL070P",2.16653441998087,"mid",127.452076677316,119.285942492013,102.193290734824,"3","Temae","5 m","P. ver","Adult",70
"3TSPL070P",2.16653441998087,"bright",213.647337278107,203.595266272189,174.480473372781,"3","Temae","5 m","P. ver","Adult",70
"3TSPL071P",1.41787827037827,"dark",42.7990074441687,34.9057071960298,38.409429280397,"3","Temae","5 m","P. ver","Adult",71
"3TSPL071P",1.41787827037827,"mid",131.303587856486,124.70009199632,127.249310027599,"3","Temae","5 m","P. ver","Adult",71
"3TSPL071P",1.41787827037827,"bright",181.105882352941,171.91568627451,160.880392156863,"3","Temae","5 m","P. ver","Adult",71
"3TSPL072P",1.55048002195543,"dark",30.0521091811414,37.2655086848635,43.1538461538462,"3","Temae","5 m","P. ver","Adult",72
"3TSPL072P",1.55048002195543,"mid",90.4273127753304,112.042584434655,129.541850220264,"3","Temae","5 m","P. ver","Adult",72
"3TSPL072P",1.55048002195543,"bright",122.478165938865,160.731441048035,206.951965065502,"3","Temae","5 m","P. ver","Adult",72
"3TSPL073P",2.26158571737793,"dark",12.3003802281369,26.1026615969582,64.1787072243346,"3","Temae","5 m","P. ver","Adult",73
"3TSPL073P",2.26158571737793,"mid",47.1729323308271,78.8370927318296,125.664160401003,"3","Temae","5 m","P. ver","Adult",73
"3TSPL073P",2.26158571737793,"bright",126.282511210762,204.716741405082,241.337070254111,"3","Temae","5 m","P. ver","Adult",73
"3TSPL074P",2.62865736079943,"dark",31.2264150943396,37.3443396226415,41.6155660377358,"3","Temae","5 m","P. ver","Adult",74
"3TSPL074P",2.62865736079943,"mid",96.158950617284,115.634259259259,123,"3","Temae","5 m","P. ver","Adult",74
"3TSPL074P",2.62865736079943,"bright",150.286637931034,188.648706896552,214.536637931034,"3","Temae","5 m","P. ver","Adult",74
"3TSPL075P",1.80081719577592,"dark",24.4714828897338,35.8783269961977,51.6844106463878,"3","Temae","5 m","P. ver","Adult",75
"3TSPL075P",1.80081719577592,"mid",75.967845659164,100.154340836013,125.565916398714,"3","Temae","5 m","P. ver","Adult",75
"3TSPL075P",1.80081719577592,"bright",158.245441795231,212.511220196353,241.507713884993,"3","Temae","5 m","P. ver","Adult",75
"3TSPL076P",2.16422571435989,"dark",11.4716049382716,29.558024691358,52.2691358024691,"3","Temae","5 m","P. ver","Adult",76
"3TSPL076P",2.16422571435989,"mid",41.0722222222222,90.4777777777778,128.016666666667,"3","Temae","5 m","P. ver","Adult",76
"3TSPL076P",2.16422571435989,"bright",106.538461538462,201.491497975709,240.037246963563,"3","Temae","5 m","P. ver","Adult",76
"3TSPL077P",1.06811510346932,"dark",38.0774410774411,34.4848484848485,44.5488215488216,"3","Temae","5 m","P. ver","Adult",77
"3TSPL077P",1.06811510346932,"mid",136.71307120085,130.300743889479,138.121147715197,"3","Temae","5 m","P. ver","Adult",77
"3TSPL077P",1.06811510346932,"bright",182.847769028871,170.817585301837,162.400262467192,"3","Temae","5 m","P. ver","Adult",77
"3TSPL078P",1.44491216418591,"dark",37.2833333333333,27.3083333333333,55.2041666666667,"3","Temae","5 m","P. ver","Adult",78
"3TSPL078P",1.44491216418591,"mid",97.926267281106,87.9239631336406,128.52534562212,"3","Temae","5 m","P. ver","Adult",78
"3TSPL078P",1.44491216418591,"bright",172.20060331825,188.30467571644,236.96455505279,"3","Temae","5 m","P. ver","Adult",78
"3TSPL079P",1.10690003611151,"dark",42.0919540229885,34.2614942528736,39.3247126436782,"3","Temae","5 m","P. ver","Adult",79
"3TSPL079P",1.10690003611151,"mid",133.495821727019,120.257660167131,118.887186629526,"3","Temae","5 m","P. ver","Adult",79
"3TSPL079P",1.10690003611151,"bright",188.837259100642,174.009635974304,163.234475374732,"3","Temae","5 m","P. ver","Adult",79
"3TSPL080P",0.401994601151347,"dark",16.8009708737864,27.5,52.5,"3","Temae","5 m","P. ver","Adult",80
"3TSPL080P",0.401994601151347,"mid",61.6574394463668,93.0968858131488,132.297577854671,"3","Temae","5 m","P. ver","Adult",80
"3TSPL080P",0.401994601151347,"bright",122.066445182724,184.037209302326,235.919601328904,"3","Temae","5 m","P. ver","Adult",80
"3TSPL081P",1.85996528098444,"dark",38.6513157894737,21.8969298245614,47.8552631578947,"3","Temae","5 m","P. ver","Adult",81
"3TSPL081P",1.85996528098444,"mid",115.29504950495,92.8851485148515,135.56897689769,"3","Temae","5 m","P. ver","Adult",81
"3TSPL081P",1.85996528098444,"bright",170.068965517241,139.241379310345,163.448275862069,"3","Temae","5 m","P. ver","Adult",81
"BTSAL049P",1.1442196358186,"dark",53.319932998325,33.2261306532663,29.1139028475712,"B","Temae","5 m","A. hya","Adult",49
"BTSAL049P",1.1442196358186,"mid",125.152462121212,88.8409090909091,79.0227272727273,"B","Temae","5 m","A. hya","Adult",49
"BTSAL049P",1.1442196358186,"bright",202.720461095101,150.109510086455,131.040345821326,"B","Temae","5 m","A. hya","Adult",49
"BTSAL050P",1.15623055503702,"dark",42.675,33.2923076923077,24.6057692307692,"B","Temae","5 m","A. hya","Adult",50
"BTSAL050P",1.15623055503702,"mid",114.230192719486,104.678800856531,104.557815845824,"B","Temae","5 m","A. hya","Adult",50
"BTSAL050P",1.15623055503702,"bright",171.846153846154,162.192307692308,153.846153846154,"B","Temae","5 m","A. hya","Adult",50
"BTSAL051P",2.53373632174108,"dark",43.9702276707531,32.5429071803853,34.0490367775832,"B","Temae","5 m","A. hya","Adult",51
"BTSAL051P",2.53373632174108,"mid",128.30029154519,103.374635568513,94.9139941690962,"B","Temae","5 m","A. hya","Adult",51
"BTSAL051P",2.53373632174108,"bright",215.149394347241,174.481830417227,152.781965006729,"B","Temae","5 m","A. hya","Adult",51
"BTSAL052P",1.78893515882283,"dark",54.2185128983308,38.3550834597876,31.2943854324734,"B","Temae","5 m","A. hya","Adult",52
"BTSAL052P",1.78893515882283,"mid",127.509380863039,107.596622889306,98.343339587242,"B","Temae","5 m","A. hya","Adult",52
"BTSAL052P",1.78893515882283,"bright",185.981818181818,167.829090909091,159.967272727273,"B","Temae","5 m","A. hya","Adult",52
"BTSAL053P",2.19711536986942,"dark",48.4518272425249,44.8527131782946,32.9235880398671,"B","Temae","5 m","A. hya","Adult",53
"BTSAL053P",2.19711536986942,"mid",118.075139146568,99.626159554731,81.621521335807,"B","Temae","5 m","A. hya","Adult",53
"BTSAL053P",2.19711536986942,"bright",174.894736842105,139.631578947368,117.105263157895,"B","Temae","5 m","A. hya","Adult",53
"BTSAL054P",1.41844671910481,"dark",50.0416666666667,37.1558641975309,26.6450617283951,"B","Temae","5 m","A. hya","Adult",54
"BTSAL054P",1.41844671910481,"mid",130.003273322422,103.855973813421,84.3977086743044,"B","Temae","5 m","A. hya","Adult",54
"BTSAL054P",1.41844671910481,"bright",182.238461538462,146.561538461538,119.738461538462,"B","Temae","5 m","A. hya","Adult",54
"BTSAL056P",1.58991952160143,"dark",28.6945488721805,29.4154135338346,34.4088345864662,"B","Temae","5 m","A. hya","Adult",56
"BTSAL056P",1.58991952160143,"mid",85.9764705882353,92.7048128342246,113.511229946524,"B","Temae","5 m","A. hya","Adult",56
"BTSAL057P",0.95296992894199,"dark",50.3217623497997,39.5287049399199,31.8144192256342,"B","Temae","5 m","A. hya","Adult",57
"BTSAL057P",0.95296992894199,"mid",118.748984565394,107.822095857027,107.1925264013,"B","Temae","5 m","A. hya","Adult",57
"BTSAL057P",0.95296992894199,"bright",162.85,154.35,162.05,"B","Temae","5 m","A. hya","Adult",57
"BTSAL058P",1.5901775663177,"dark",29.0320069204152,31.8347750865052,20.1487889273356,"B","Temae","5 m","A. hya","Adult",58
"BTSAL058P",1.5901775663177,"mid",121.576633165829,125.405778894472,105.378140703518,"B","Temae","5 m","A. hya","Adult",58
"BTSAL058P",1.5901775663177,"bright",175.625,175.6875,150.395833333333,"B","Temae","5 m","A. hya","Adult",58
